
Value = (Parameters(2, 0))              'Drive operating display
Value = (Parameters(9925, 91))          'Firmware file incorrect
Value = (Parameters(9925, 92))          'Firmware file incorrect
Value = (Parameters(9925, 93))          'Firmware file incorrect
Value = (Parameters(9925, 94))          'Firmware file incorrect
Value = (Parameters(9925, 95))          'Firmware file incorrect
Value = (Parameters(9925, 96))          'Firmware file incorrect
Value = (Parameters(9925, 97))          'Firmware file incorrect
Value = (Parameters(9925, 98))          'Firmware file incorrect
Value = (Parameters(9925, 99))          'Firmware file incorrect
Value = (Parameters(9926, 0))           'Firmware check status
Value = (Parameters(9976, 0))           'System utilization, Reserved
Value = (Parameters(9976, 1))           'System utilization, Computing time utilization
Value = (Parameters(9976, 2))           'System utilization, Reserved
Value = (Parameters(9976, 3))           'System utilization, Reserved
Value = (Parameters(9976, 4))           'System utilization, Reserved
Value = (Parameters(9976, 5))           'System utilization, Largest total utilization
Value = (Parameters(9976, 6))           'System utilization, Reserved
Value = (Parameters(9976, 7))           'System utilization, Reserved
Value = (Parameters(20001, 0))          'Run-time group sampling time, Run-time group 0
Value = (Parameters(20001, 1))          'Run-time group sampling time, Run-time group 1
Value = (Parameters(20001, 2))          'Run-time group sampling time, Run-time group 2
Value = (Parameters(20001, 3))          'Run-time group sampling time, Run-time group 3
Value = (Parameters(20001, 4))          'Run-time group sampling time, Run-time group 4
Value = (Parameters(20001, 5))          'Run-time group sampling time, Run-time group 5
Value = (Parameters(20001, 6))          'Run-time group sampling time, Run-time group 6
Value = (Parameters(20001, 7))          'Run-time group sampling time, Run-time group 7
Value = (Parameters(20001, 8))          'Run-time group sampling time, Run-time group 8
Value = (Parameters(20001, 9))          'Run-time group sampling time, Run-time group 9
Parameters(20030, 0) = "0"              'BI: AND 0 inputs, Input I0
Parameters(20030, 1) = "0"              'BI: AND 0 inputs, Input I1
Parameters(20030, 2) = "0"              'BI: AND 0 inputs, Input I2
Parameters(20030, 3) = "0"              'BI: AND 0 inputs, Input I3
Value = (Parameters(20031, 0))          'BO: AND 0 output Q
Parameters(20032, 0) = 9999             'AND 0 run-time group
Parameters(20033, 0) = 10               'AND 0 run sequence
Parameters(20034, 0) = "0"              'BI: AND 1 inputs, Input I0
Parameters(20034, 1) = "0"              'BI: AND 1 inputs, Input I1
Parameters(20034, 2) = "0"              'BI: AND 1 inputs, Input I2
Parameters(20034, 3) = "0"              'BI: AND 1 inputs, Input I3
Value = (Parameters(20035, 0))          'BO: AND 1 output Q
Parameters(20036, 0) = 9999             'AND 1 run-time group
Parameters(20037, 0) = 20               'AND 1 run sequence
Parameters(20038, 0) = "0"              'BI: AND 2 inputs, Input I0
Parameters(20038, 1) = "0"              'BI: AND 2 inputs, Input I1
Parameters(20038, 2) = "0"              'BI: AND 2 inputs, Input I2
Parameters(20038, 3) = "0"              'BI: AND 2 inputs, Input I3
Value = (Parameters(20039, 0))          'BO: AND 2 output Q
Parameters(20040, 0) = 9999             'AND 2 run-time group
Parameters(20041, 0) = 30               'AND 2 run sequence
Parameters(20042, 0) = "0"              'BI: AND 3 inputs, Input I0
Parameters(20042, 1) = "0"              'BI: AND 3 inputs, Input I1
Parameters(20042, 2) = "0"              'BI: AND 3 inputs, Input I2
Parameters(20042, 3) = "0"              'BI: AND 3 inputs, Input I3
Value = (Parameters(20043, 0))          'BO: AND 3 output Q
Parameters(20044, 0) = 9999             'AND 3 run-time group
Parameters(20045, 0) = 40               'AND 3 run sequence
Parameters(20046, 0) = "0"              'BI: OR 0 inputs, Input I0
Parameters(20046, 1) = "0"              'BI: OR 0 inputs, Input I1
Parameters(20046, 2) = "0"              'BI: OR 0 inputs, Input I2
Parameters(20046, 3) = "0"              'BI: OR 0 inputs, Input I3
Value = (Parameters(20047, 0))          'BO: OR 0 output Q
Parameters(20048, 0) = 9999             'OR 0 run-time group
Parameters(20049, 0) = 60               'OR 0 run sequence
Parameters(20050, 0) = "0"              'BI: OR 1 inputs, Input I0
Parameters(20050, 1) = "0"              'BI: OR 1 inputs, Input I1
Parameters(20050, 2) = "0"              'BI: OR 1 inputs, Input I2
Parameters(20050, 3) = "0"              'BI: OR 1 inputs, Input I3
Value = (Parameters(20051, 0))          'BO: OR 1 output Q
Parameters(20052, 0) = 9999             'OR 1 run-time group
Parameters(20053, 0) = 70               'OR 1 run sequence
Parameters(20054, 0) = "0"              'BI: OR 2 inputs, Input I0
Parameters(20054, 1) = "0"              'BI: OR 2 inputs, Input I1
Parameters(20054, 2) = "0"              'BI: OR 2 inputs, Input I2
Parameters(20054, 3) = "0"              'BI: OR 2 inputs, Input I3
Value = (Parameters(20055, 0))          'BO: OR 2 output Q
Parameters(20056, 0) = 9999             'OR 2 run-time group
Parameters(20057, 0) = 80               'OR 2 run sequence
Parameters(20058, 0) = "0"              'BI: OR 3 inputs, Input I0
Parameters(20058, 1) = "0"              'BI: OR 3 inputs, Input I1
Parameters(20058, 2) = "0"              'BI: OR 3 inputs, Input I2
Parameters(20058, 3) = "0"              'BI: OR 3 inputs, Input I3
Value = (Parameters(20059, 0))          'BO: OR 3 output Q
Parameters(20060, 0) = 9999             'OR 3 run-time group
Parameters(20061, 0) = 90               'OR 3 run sequence
Parameters(20062, 0) = "0"              'BI: XOR 0 inputs, Input I0
Parameters(20062, 1) = "0"              'BI: XOR 0 inputs, Input I1
Parameters(20062, 2) = "0"              'BI: XOR 0 inputs, Input I2
Parameters(20062, 3) = "0"              'BI: XOR 0 inputs, Input I3
Value = (Parameters(20063, 0))          'BO: XOR 0 output Q
Parameters(20064, 0) = 9999             'XOR 0 run-time group
Parameters(20065, 0) = 110              'XOR 0 run sequence
Parameters(20066, 0) = "0"              'BI: XOR 1 inputs, Input I0
Parameters(20066, 1) = "0"              'BI: XOR 1 inputs, Input I1
Parameters(20066, 2) = "0"              'BI: XOR 1 inputs, Input I2
Parameters(20066, 3) = "0"              'BI: XOR 1 inputs, Input I3
Value = (Parameters(20067, 0))          'BO: XOR 1 output Q
Parameters(20068, 0) = 9999             'XOR 1 run-time group
Parameters(20069, 0) = 120              'XOR 1 run sequence
Parameters(20070, 0) = "0"              'BI: XOR 2 inputs, Input I0
Parameters(20070, 1) = "0"              'BI: XOR 2 inputs, Input I1
Parameters(20070, 2) = "0"              'BI: XOR 2 inputs, Input I2
Parameters(20070, 3) = "0"              'BI: XOR 2 inputs, Input I3
Value = (Parameters(20071, 0))          'BO: XOR 2 output Q
Parameters(20072, 0) = 9999             'XOR 2 run-time group
Parameters(20073, 0) = 130              'XOR 2 run sequence
Parameters(20074, 0) = "0"              'BI: XOR 3 inputs, Input I0
Parameters(20074, 1) = "0"              'BI: XOR 3 inputs, Input I1
Parameters(20074, 2) = "0"              'BI: XOR 3 inputs, Input I2
Parameters(20074, 3) = "0"              'BI: XOR 3 inputs, Input I3
Value = (Parameters(20075, 0))          'BO: XOR 3 output Q
Parameters(20076, 0) = 9999             'XOR 3 run-time group
Parameters(20077, 0) = 140              'XOR 3 run sequence
Parameters(20078, 0) = "0"              'BI: NOT 0 input I
Value = (Parameters(20079, 0))          'BO: NOT 0 inverted output
Parameters(20080, 0) = 9999             'NOT 0 run-time group
Parameters(20081, 0) = 160              'NOT 0 run sequence
Parameters(20082, 0) = "0"              'BI: NOT 1 input I
Value = (Parameters(20083, 0))          'BO: NOT 1 inverted output
Parameters(20084, 0) = 9999             'NOT 1 run-time group
Parameters(20085, 0) = 170              'NOT 1 run sequence
Parameters(20086, 0) = "0"              'BI: NOT 2 input I
Value = (Parameters(20087, 0))          'BO: NOT 2 inverted output
Parameters(20088, 0) = 9999             'NOT 2 run-time group
Parameters(20089, 0) = 180              'NOT 2 run sequence
Parameters(20090, 0) = "0"              'BI: NOT 3 input I
Value = (Parameters(20091, 0))          'BO: NOT 3 inverted output
Parameters(20092, 0) = 9999             'NOT 3 run-time group
Parameters(20093, 0) = 190              'NOT 3 run sequence
Parameters(20094, 0) = "0"              'CI: ADD 0 inputs, Input X0
Parameters(20094, 1) = "0"              'CI: ADD 0 inputs, Input X1
Parameters(20094, 2) = "0"              'CI: ADD 0 inputs, Input X2
Parameters(20094, 3) = "0"              'CI: ADD 0 inputs, Input X3
Value = (Parameters(20095, 0))          'CO: ADD 0 output Y
Parameters(20096, 0) = 9999             'ADD 0 run-time group
Parameters(20097, 0) = 210              'ADD 0 run sequence
Parameters(20098, 0) = "0"              'CI: ADD 1 inputs, Input X0
Parameters(20098, 1) = "0"              'CI: ADD 1 inputs, Input X1
Parameters(20098, 2) = "0"              'CI: ADD 1 inputs, Input X2
Parameters(20098, 3) = "0"              'CI: ADD 1 inputs, Input X3
Value = (Parameters(20099, 0))          'CO: ADD 1 output Y
Parameters(20100, 0) = 9999             'ADD 1 run-time group
Parameters(20101, 0) = 220              'ADD 1 run sequence
Parameters(20102, 0) = "0"              'CI: SUB 0 inputs, Minuend X1
Parameters(20102, 1) = "0"              'CI: SUB 0 inputs, Subtrahend X2
Value = (Parameters(20103, 0))          'CO: SUB 0 difference Y
Parameters(20104, 0) = 9999             'SUB 0 run-time group
Parameters(20105, 0) = 240              'SUB 0 run sequence
Parameters(20106, 0) = "0"              'CI: SUB 1 inputs, Minuend X1
Parameters(20106, 1) = "0"              'CI: SUB 1 inputs, Subtrahend X2
Value = (Parameters(20107, 0))          'CO: SUB 1 difference Y
Parameters(20108, 0) = 9999             'SUB 1 run-time group
Parameters(20109, 0) = 250              'SUB 1 run sequence
Parameters(20110, 0) = "0"              'CI: MUL 0 inputs, Factor X0
Parameters(20110, 1) = "0"              'CI: MUL 0 inputs, Factor X1
Parameters(20110, 2) = "0"              'CI: MUL 0 inputs, Factor X2
Parameters(20110, 3) = "0"              'CI: MUL 0 inputs, Factor X3
Value = (Parameters(20111, 0))          'CO: MUL 0 product Y
Parameters(20112, 0) = 9999             'MUL 0 run-time group
Parameters(20113, 0) = 270              'MUL 0 run sequence
Parameters(20114, 0) = "0"              'CI: MUL 1 inputs, Factor X0
Parameters(20114, 1) = "0"              'CI: MUL 1 inputs, Factor X1
Parameters(20114, 2) = "0"              'CI: MUL 1 inputs, Factor X2
Parameters(20114, 3) = "0"              'CI: MUL 1 inputs, Factor X3
Value = (Parameters(20115, 0))          'CO: MUL 1 product Y
Parameters(20116, 0) = 9999             'MUL 1 run-time group
Parameters(20117, 0) = 280              'MUL 1 run sequence
Parameters(20118, 0) = "0"              'CI: DIV 0 inputs, Dividend X0
Parameters(20118, 1) = "0"              'CI: DIV 0 inputs, Divisor X1
Value = (Parameters(20119, 0))          'CO: DIV 0 quotient, Quotient Y
Value = (Parameters(20119, 1))          'CO: DIV 0 quotient, Integer number quotient YIN
Value = (Parameters(20119, 2))          'CO: DIV 0 quotient, Div remainder MOD
Value = (Parameters(20120, 0))          'BO: DIV 0 divisor is zero QF
Parameters(20121, 0) = 9999             'DIV 0 run-time group
Parameters(20122, 0) = 300              'DIV 0 run sequence
Parameters(20123, 0) = "0"              'CI: DIV 1 inputs, Dividend X0
Parameters(20123, 1) = "0"              'CI: DIV 1 inputs, Divisor X1
Value = (Parameters(20124, 0))          'CO: DIV 1 quotient, Quotient Y
Value = (Parameters(20124, 1))          'CO: DIV 1 quotient, Integer number quotient YIN
Value = (Parameters(20124, 2))          'CO: DIV 1 quotient, Div remainder MOD
Value = (Parameters(20125, 0))          'BO: DIV 1 divisor is zero QF
Parameters(20126, 0) = 9999             'DIV 1 run-time group
Parameters(20127, 0) = 310              'DIV 1 run sequence
Parameters(20128, 0) = "0"              'CI: AVA 0 input X
Value = (Parameters(20129, 0))          'CO: AVA 0 output Y
Value = (Parameters(20130, 0))          'BO: AVA 0 input negative SN
Parameters(20131, 0) = 9999             'AVA 0 run-time group
Parameters(20132, 0) = 340              'AVA 0 run sequence
Parameters(20133, 0) = "0"              'CI: AVA 1 input X
Value = (Parameters(20134, 0))          'CO: AVA 1 output Y
Value = (Parameters(20135, 0))          'BO: AVA 1 input negative SN
Parameters(20136, 0) = 9999             'AVA 1 run-time group
Parameters(20137, 0) = 350              'AVA 1 run sequence
Parameters(20138, 0) = "0"              'BI: MFP 0 input pulse I
Parameters(20139, 0) = 0                'MFP 0 pulse duration in ms
Value = (Parameters(20140, 0))          'BO: MFP 0 output Q
Parameters(20141, 0) = 9999             'MFP 0 run-time group
Parameters(20142, 0) = 370              'MFP 0 run sequence
Parameters(20143, 0) = "0"              'BI: MFP 1 input pulse I
Parameters(20144, 0) = 0                'MFP 1 pulse duration in ms
Value = (Parameters(20145, 0))          'BO: MFP 1 output Q
Parameters(20146, 0) = 9999             'MFP 1 run-time group
Parameters(20147, 0) = 380              'MFP 1 run sequence
Parameters(20148, 0) = "0"              'BI: PCL 0 input pulse I
Parameters(20149, 0) = 0                'PCL 0 pulse duration in ms
Value = (Parameters(20150, 0))          'BO: PCL 0 output Q
Parameters(20151, 0) = 9999             'PCL 0 run-time group
Parameters(20152, 0) = 400              'PCL 0 run sequence
Parameters(20153, 0) = "0"              'BI: PCL 1 input pulse I
Parameters(20154, 0) = 0                'PCL 1 pulse duration in ms
Value = (Parameters(20155, 0))          'BO: PCL 1 output Q
Parameters(20156, 0) = 9999             'PCL 1 run-time group
Parameters(20157, 0) = 410              'PCL 1 run sequence
Parameters(20158, 0) = "0"              'BI: PDE 0 input pulse I
Parameters(20159, 0) = 0                'PDE 0 pulse delay time in ms
Value = (Parameters(20160, 0))          'BO: PDE 0 output Q
Parameters(20161, 0) = 9999             'PDE 0 run-time group
Parameters(20162, 0) = 430              'PDE 0 run sequence
Parameters(20163, 0) = "0"              'BI: PDE 1 input pulse I
Parameters(20164, 0) = 0                'PDE 1 pulse delay time in ms
Value = (Parameters(20165, 0))          'BO: PDE 1 output Q
Parameters(20166, 0) = 9999             'PDE 1 run-time group
Parameters(20167, 0) = 440              'PDE 1 run sequence
Parameters(20168, 0) = "0"              'BI: PDF 0 input pulse I
Parameters(20169, 0) = 0                'PDF 0 pulse extension time in ms
Value = (Parameters(20170, 0))          'BO: PDF 0 output Q
Parameters(20171, 0) = 9999             'PDF 0 run-time group
Parameters(20172, 0) = 460              'PDF 0 run sequence
Parameters(20173, 0) = "0"              'BI: PDF 1 input pulse I
Parameters(20174, 0) = 0                'PDF 1 pulse extension time in ms
Value = (Parameters(20175, 0))          'BO: PDF 1 output Q
Parameters(20176, 0) = 9999             'PDF 1 run-time group
Parameters(20177, 0) = 470              'PDF 1 run sequence
Parameters(20178, 0) = "0"              'BI: PST 0 inputs, Input pulse I
Parameters(20178, 1) = "0"              'BI: PST 0 inputs, Reset input R
Parameters(20179, 0) = 0                'PST 0 pulse duration in ms
Value = (Parameters(20180, 0))          'BO: PST 0 output Q
Parameters(20181, 0) = 9999             'PST 0 run-time group
Parameters(20182, 0) = 490              'PST 0 run sequence
Parameters(20183, 0) = "0"              'BI: PST 1 inputs, Input pulse I
Parameters(20183, 1) = "0"              'BI: PST 1 inputs, Reset input R
Parameters(20184, 0) = 0                'PST 1 pulse duration in ms
Value = (Parameters(20185, 0))          'BO: PST 1 output Q
Parameters(20186, 0) = 9999             'PST 1 run-time group
Parameters(20187, 0) = 500              'PST 1 run sequence
Parameters(20188, 0) = "0"              'BI: RSR 0 inputs, Set S
Parameters(20188, 1) = "0"              'BI: RSR 0 inputs, Reset R
Value = (Parameters(20189, 0))          'BO: RSR 0 output Q
Value = (Parameters(20190, 0))          'BO: RSR 0 inverted output QN
Parameters(20191, 0) = 9999             'RSR 0 run-time group
Parameters(20192, 0) = 520              'RSR 0 run sequence
Parameters(20193, 0) = "0"              'BI: RSR 1 inputs, Set S
Parameters(20193, 1) = "0"              'BI: RSR 1 inputs, Reset R
Value = (Parameters(20194, 0))          'BO: RSR 1 output Q
Value = (Parameters(20195, 0))          'BO: RSR 1 inverted output QN
Parameters(20196, 0) = 9999             'RSR 1 run-time group
Parameters(20197, 0) = 530              'RSR 1 run sequence
Parameters(20198, 0) = "0"              'BI: DFR 0 inputs, Trigger input I
Parameters(20198, 1) = "0"              'BI: DFR 0 inputs, D input D
Parameters(20198, 2) = "0"              'BI: DFR 0 inputs, Set S
Parameters(20198, 3) = "0"              'BI: DFR 0 inputs, Reset R
Value = (Parameters(20199, 0))          'BO: DFR 0 output Q
Value = (Parameters(20200, 0))          'BO: DFR 0 inverted output QN
Parameters(20201, 0) = 9999             'DFR 0 run-time group
Parameters(20202, 0) = 550              'DFR 0 run sequence
Parameters(20203, 0) = "0"              'BI: DFR 1 inputs, Trigger input I
Parameters(20203, 1) = "0"              'BI: DFR 1 inputs, D input D
Parameters(20203, 2) = "0"              'BI: DFR 1 inputs, Set S
Parameters(20203, 3) = "0"              'BI: DFR 1 inputs, Reset R
Value = (Parameters(20204, 0))          'BO: DFR 1 output Q
Value = (Parameters(20205, 0))          'BO: DFR 1 inverted output QN
Parameters(20206, 0) = 9999             'DFR 1 run-time group
Parameters(20207, 0) = 560              'DFR 1 run sequence
Parameters(20208, 0) = "0"              'BI: BSW 0 inputs, Input I0
Parameters(20208, 1) = "0"              'BI: BSW 0 inputs, Input I1
Parameters(20209, 0) = "0"              'BI: BSW 0 switch setting I
Value = (Parameters(20210, 0))          'BO: BSW 0 output Q
Parameters(20211, 0) = 9999             'BSW 0 run-time group
Parameters(20212, 0) = 580              'BSW 0 run sequence
Parameters(20213, 0) = "0"              'BI: BSW 1 inputs, Input I0
Parameters(20213, 1) = "0"              'BI: BSW 1 inputs, Input I1
Parameters(20214, 0) = "0"              'BI: BSW 1 switch setting I
Value = (Parameters(20215, 0))          'BO: BSW 1 output Q
Parameters(20216, 0) = 9999             'BSW 1 run-time group
Parameters(20217, 0) = 590              'BSW 1 run sequence
Parameters(20218, 0) = "0"              'CI: NSW 0 inputs, Input X0
Parameters(20218, 1) = "0"              'CI: NSW 0 inputs, Input X1
Parameters(20219, 0) = "0"              'BI: NSW 0 switch setting I
Value = (Parameters(20220, 0))          'CO: NSW 0 output Y
Parameters(20221, 0) = 9999             'NSW 0 run-time group
Parameters(20222, 0) = 610              'NSW 0 run sequence
Parameters(20223, 0) = "0"              'CI: NSW 1 inputs, Input X0
Parameters(20223, 1) = "0"              'CI: NSW 1 inputs, Input X1
Parameters(20224, 0) = "0"              'BI: NSW 1 switch setting I
Value = (Parameters(20225, 0))          'CO: NSW 1 output Y
Parameters(20226, 0) = 9999             'NSW 1 run-time group
Parameters(20227, 0) = 620              'NSW 1 run sequence
Parameters(20228, 0) = "0"              'CI: LIM 0 input X
Parameters(20229, 0) = 0                'LIM 0 upper limit value LU
Parameters(20230, 0) = 0                'LIM 0 lower limit value LL
Value = (Parameters(20231, 0))          'CO: LIM 0 output Y
Value = (Parameters(20232, 0))          'BO: LIM 0 input quantity at the upper limit QU
Value = (Parameters(20233, 0))          'BO: LIM 0 input quantity at the lower limit QL
Parameters(20234, 0) = 9999             'LIM 0 run-time group
Parameters(20235, 0) = 640              'LIM 0 run sequence
Parameters(20236, 0) = "0"              'CI: LIM 1 input X
Parameters(20237, 0) = 0                'LIM 1 upper limit value LU
Parameters(20238, 0) = 0                'LIM 1 lower limit value LL
Value = (Parameters(20239, 0))          'CO: LIM 1 output Y
Value = (Parameters(20240, 0))          'BO: LIM 1 input quantity at the upper limit QU
Value = (Parameters(20241, 0))          'BO: LIM 1 input quantity at the lower limit QL
Parameters(20242, 0) = 9999             'LIM 1 run-time group
Parameters(20243, 0) = 650              'LIM 1 run sequence
Parameters(20244, 0) = "0"              'CI: PT1 0 inputs, Input X
Parameters(20244, 1) = "0"              'CI: PT1 0 inputs, Setting value SV
Parameters(20245, 0) = "0"              'BI: PT1 0 accept setting value S
Parameters(20246, 0) = 0                'PT1 0 smoothing time constant in ms
Value = (Parameters(20247, 0))          'CO: PT1 0 output Y
Parameters(20248, 0) = 9999             'PT1 0 run-time group
Parameters(20249, 0) = 670              'PT1 0 run sequence
Parameters(20250, 0) = "0"              'CI: PT1 1 inputs, Input X
Parameters(20250, 1) = "0"              'CI: PT1 1 inputs, Setting value SV
Parameters(20251, 0) = "0"              'BI: PT1 1 accept setting value S
Parameters(20252, 0) = 0                'PT1 1 smoothing time constant in ms
Value = (Parameters(20253, 0))          'CO: PT1 1 output Y
Parameters(20254, 0) = 9999             'PT1 1 run-time group
Parameters(20255, 0) = 680              'PT1 1 run sequence
Parameters(20256, 0) = "0"              'CI: INT 0 inputs, Input X
Parameters(20256, 1) = "0"              'CI: INT 0 inputs, Setting value SV
Parameters(20257, 0) = 0                'INT 0 upper limit value LU
Parameters(20258, 0) = 0                'INT 0 lower limit value LL
Parameters(20259, 0) = 0                'INT 0 integrating time constant in ms
Parameters(20260, 0) = "0"              'BI: INT 0 accept setting value S
Value = (Parameters(20261, 0))          'CO: INT 0 output Y
Value = (Parameters(20262, 0))          'BO: INT 0 integrator at the upper limit QU
Value = (Parameters(20263, 0))          'BO: INT 0 integrator at the lower limit QL
Parameters(20264, 0) = 9999             'INT 0 run-time group
Parameters(20265, 0) = 700              'INT 0 run sequence
Parameters(20266, 0) = "0"              'CI: LVM 0 input X
Parameters(20267, 0) = 0                'LVM 0 interval average value M
Parameters(20268, 0) = 0                'LVM 0 interval limit L
Parameters(20269, 0) = 0                'LVM 0 hyst HY
Value = (Parameters(20270, 0))          'BO: LVM 0 input quantity above interval QU
Value = (Parameters(20271, 0))          'BO: LVM 0 input quantity within interval QM
Value = (Parameters(20272, 0))          'BO: LVM 0 input quantity below interval QL
Parameters(20273, 0) = 9999             'LVM 0 run-time group
Parameters(20274, 0) = 720              'LVM 0 run sequence
Parameters(20275, 0) = "0"              'CI: LVM 1 input X
Parameters(20276, 0) = 0                'LVM 1 interval average value M
Parameters(20277, 0) = 0                'LVM 1 interval limit L
Parameters(20278, 0) = 0                'LVM 1 hyst HY
Value = (Parameters(20279, 0))          'BO: LVM 1 input quantity above interval QU
Value = (Parameters(20280, 0))          'BO: LVM 1 input quantity within interval QM
Value = (Parameters(20281, 0))          'BO: LVM 1 input quantity below interval QL
Parameters(20282, 0) = 9999             'LVM 1 run-time group
Parameters(20283, 0) = 730              'LVM 1 run sequence
Parameters(20284, 0) = "0"              'CI: DIF 0 input X
Parameters(20285, 0) = 0                'DIF 0 differentiating time constant in ms
Value = (Parameters(20286, 0))          'CO: DIF 0 output Y
Parameters(20287, 0) = 9999             'DIF 0 run-time group
Parameters(20288, 0) = 750              'DIF 0 run sequence
Parameters(20300, 0) = "0"              'BI: NOT 4 input I
Value = (Parameters(20301, 0))          'BO: NOT 4 inverted output
Parameters(20302, 0) = 9999             'NOT 4 run-time group
Parameters(20303, 0) = 770              'NOT 4 run sequence
Parameters(20304, 0) = "0"              'BI: NOT 5 input I
Value = (Parameters(20305, 0))          'BO: NOT 5 inverted output
Parameters(20306, 0) = 9999             'NOT 5 run-time group
Parameters(20307, 0) = 780              'NOT 5 run sequence
Parameters(20308, 0) = "0"              'CI: ADD 2 inputs, Input X0
Parameters(20308, 1) = "0"              'CI: ADD 2 inputs, Input X1
Parameters(20308, 2) = "0"              'CI: ADD 2 inputs, Input X2
Parameters(20308, 3) = "0"              'CI: ADD 2 inputs, Input X3
Value = (Parameters(20309, 0))          'CO: ADD 2 output Y
Parameters(20310, 0) = 9999             'ADD 2 run-time group
Parameters(20311, 0) = 800              'ADD 2 run sequence
Parameters(20312, 0) = "0"              'CI: NCM 0 inputs, Input X0
Parameters(20312, 1) = "0"              'CI: NCM 0 inputs, Input X1
Value = (Parameters(20313, 0))          'BO: NCM 0 output QU
Value = (Parameters(20314, 0))          'BO: NCM 0 output QE
Value = (Parameters(20315, 0))          'BO: NCM 0 output QL
Parameters(20316, 0) = 9999             'NCM 0 run-time group
Parameters(20317, 0) = 820              'NCM 0 run sequence
Parameters(20318, 0) = "0"              'CI: NCM 1 inputs, Input X0
Parameters(20318, 1) = "0"              'CI: NCM 1 inputs, Input X1
Value = (Parameters(20319, 0))          'BO: NCM 1 output QU
Value = (Parameters(20320, 0))          'BO: NCM 1 output QE
Value = (Parameters(20321, 0))          'BO: NCM 1 output QL
Parameters(20322, 0) = 9999             'NCM 1 run-time group
Parameters(20323, 0) = 830              'NCM 1 run sequence
Parameters(20324, 0) = "0"              'BI: RSR 2 inputs, Set S
Parameters(20324, 1) = "0"              'BI: RSR 2 inputs, Reset R
Value = (Parameters(20325, 0))          'BO: RSR 2 output Q
Value = (Parameters(20326, 0))          'BO: RSR 2 inverted output QN
Parameters(20327, 0) = 9999             'RSR 2 run-time group
Parameters(20328, 0) = 850              'RSR 2 run sequence
Parameters(20329, 0) = "0"              'BI: DFR 2 inputs, Trigger input I
Parameters(20329, 1) = "0"              'BI: DFR 2 inputs, D input D
Parameters(20329, 2) = "0"              'BI: DFR 2 inputs, Set S
Parameters(20329, 3) = "0"              'BI: DFR 2 inputs, Reset R
Value = (Parameters(20330, 0))          'BO: DFR 2 output Q
Value = (Parameters(20331, 0))          'BO: DFR 2 inverted output QN
Parameters(20332, 0) = 9999             'DFR 2 run-time group
Parameters(20333, 0) = 870              'DFR 2 run sequence
Parameters(20334, 0) = "0"              'BI: PDE 2 input pulse I
Parameters(20335, 0) = 0                'PDE 2 pulse delay time in ms
Value = (Parameters(20336, 0))          'BO: PDE 2 output Q
Parameters(20337, 0) = 9999             'PDE 2 run-time group
Parameters(20338, 0) = 890              'PDE 2 run sequence
Parameters(20339, 0) = "0"              'BI: PDE 3 input pulse I
Parameters(20340, 0) = 0                'PDE 3 pulse delay time in ms
Value = (Parameters(20341, 0))          'BO: PDE 3 output Q
Parameters(20342, 0) = 9999             'PDE 3 run-time group
Parameters(20343, 0) = 900              'PDE 3 run sequence
Parameters(20344, 0) = "0"              'BI: PDF 2 input pulse I
Parameters(20345, 0) = 0                'PDF 2 pulse extension time in ms
Value = (Parameters(20346, 0))          'BO: PDF 2 output Q
Parameters(20347, 0) = 9999             'PDF 2 run-time group
Parameters(20348, 0) = 920              'PDF 2 run sequence
Parameters(20349, 0) = "0"              'BI: PDF 3 input pulse I
Parameters(20350, 0) = 0                'PDF 3 pulse extension time in ms
Value = (Parameters(20351, 0))          'BO: PDF 3 output Q
Parameters(20352, 0) = 9999             'PDF 3 run-time group
Parameters(20353, 0) = 930              'PDF 3 run sequence
Parameters(20354, 0) = "0"              'BI: MFP 2 input pulse I
Parameters(20355, 0) = 0                'MFP 2 pulse duration in ms
Value = (Parameters(20356, 0))          'BO: MFP 2 output Q
Parameters(20357, 0) = 9999             'MFP 2 run-time group
Parameters(20358, 0) = 950              'MFP 2 run sequence
Parameters(20359, 0) = "0"              'BI: MFP 3 input pulse I
Parameters(20360, 0) = 0                'MFP 3 pulse duration in ms
Value = (Parameters(20361, 0))          'BO: MFP 3 output Q
Parameters(20362, 0) = 9999             'MFP 3 run-time group
Parameters(20363, 0) = 960              'MFP 3 run sequence
Parameters(20372, 0) = "0"              'CI: PLI 0 input X
Value = (Parameters(20373, 0))          'CO: PLI 0 output Y
Parameters(20374, 0) = 0                'PLI 0 X-coordinate, A breakpoint, Breakpoint 0
Parameters(20374, 1) = 0                'PLI 0 X-coordinate, A breakpoint, Breakpoint 1
Parameters(20374, 2) = 0                'PLI 0 X-coordinate, A breakpoint, Breakpoint 2
Parameters(20374, 3) = 0                'PLI 0 X-coordinate, A breakpoint, Breakpoint 3
Parameters(20374, 4) = 0                'PLI 0 X-coordinate, A breakpoint, Breakpoint 4
Parameters(20374, 5) = 0                'PLI 0 X-coordinate, A breakpoint, Breakpoint 5
Parameters(20374, 6) = 0                'PLI 0 X-coordinate, A breakpoint, Breakpoint 6
Parameters(20374, 7) = 0                'PLI 0 X-coordinate, A breakpoint, Breakpoint 7
Parameters(20374, 8) = 0                'PLI 0 X-coordinate, A breakpoint, Breakpoint 8
Parameters(20374, 9) = 0                'PLI 0 X-coordinate, A breakpoint, Breakpoint 9
